Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     programa -> funcion
Rule 4     item_programa -> instruccion
Rule 5     item_programa -> clase
Rule 6     item_programa -> ABSTRACT clase
<<<<<<< HEAD
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> FINAL asignacion
Rule 10    instruccion -> declaracion
Rule 11    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 12    bloque_clase -> item_bloque_clase bloque_clase
Rule 13    bloque_clase -> item_bloque_clase
Rule 14    item_bloque_clase -> instruccion
Rule 15    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 16    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 17    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 18    llamadas_func -> IDENTIFICADOR
Rule 19    llamadas_func -> llamada_func
Rule 20    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 21    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 22    params -> valor_general COMA params
Rule 23    params -> valor_general
Rule 24    declaracion_general -> TIPO_INT IDENTIFICADOR
Rule 25    declaracion_general -> TIPO_DOUBLE IDENTIFICADOR
Rule 26    declaracion_general -> TIPO_BOOL IDENTIFICADOR
Rule 27    declaracion_general -> VAR IDENTIFICADOR
Rule 28    declaracion_general -> DYNAMIC IDENTIFICADOR
Rule 29    declaracion_general -> TIPO_STRING IDENTIFICADOR
Rule 30    declaracion_general -> TIPO_LIST IDENTIFICADOR
Rule 31    declaracion_general -> TIPO_SET IDENTIFICADOR
Rule 32    declaracion_general -> TIPO_MAP IDENTIFICADOR
Rule 33    declaracion_general -> TIPO_SYMBOL IDENTIFICADOR
Rule 34    declaracion_general -> TIPO_OBJECT IDENTIFICADOR
Rule 35    declaracion_general -> TIPO_FUTURE IDENTIFICADOR
Rule 36    declaracion_general -> TIPO_STREAM IDENTIFICADOR
Rule 37    declaracion_general -> TIPO_ITERABLE IDENTIFICADOR
Rule 38    declaracion_general -> TIPO_NEVER IDENTIFICADOR
Rule 39    declaracion -> declaracion_general PUNTO_COMA
Rule 40    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 41    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 42    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 43    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 44    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
