Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     item_programa -> instruccion
Rule 4     item_programa -> clase
Rule 5     item_programa -> ABSTRACT clase
Rule 6     item_programa -> funcion
Rule 7     item_programa -> instruccion_if
Rule 8     item_programa -> instruccion_while
Rule 9     item_programa -> instruccion_for
Rule 10    item_programa -> import
Rule 11    import -> IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
Rule 12    import -> IMPORT DATO_CADENA_TEXTO PUNTO_COMA
Rule 13    instruccion -> asignacion
Rule 14    instruccion -> FINAL asignacion
Rule 15    instruccion -> declaracion
Rule 16    instruccion -> operacion_unitaria PUNTO_COMA
Rule 17    operacion_unitaria -> IDENTIFICADOR SIGNO_MAS SIGNO_MAS
Rule 18    operacion_unitaria -> IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
Rule 19    operacion_unitaria -> SIGNO_MAS SIGNO_MAS IDENTIFICADOR
Rule 20    operacion_unitaria -> SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
Rule 21    instruccion_while -> WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 22    instruccion_for -> FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 23    condicion_for -> TIPO_INT IDENTIFICADOR IN IDENTIFICADOR
Rule 24    condicion_for -> condicion_for_inicial PUNTO_COMA condicion_for_terminacion PUNTO_COMA condicion_for_paso
Rule 25    condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL IDENTIFICADOR
Rule 26    condicion_for_inicial -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL DATO_ENTERO
Rule 27    condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE DATO_ENTERO
Rule 28    condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE DATO_ENTERO
Rule 29    condicion_for_terminacion -> IDENTIFICADOR SIGNO_MENOR_QUE SIGNO_IGUAL DATO_ENTERO
Rule 30    condicion_for_terminacion -> IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL DATO_ENTERO
Rule 31    condicion_for_terminacion -> IDENTIFICADOR SIGNO_IGUAL SIGNO_IGUAL DATO_ENTERO
Rule 32    condicion_for_terminacion -> IDENTIFICADOR SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL DATO_ENTERO
Rule 33    condicion_for_paso -> operacion_unitaria
Rule 34    instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
Rule 35    bloque_switch -> instrucciones_case instruccion_default
Rule 36    bloque_switch -> instrucciones_case
Rule 37    instrucciones_case -> instruccion_case instrucciones_case
Rule 38    instrucciones_case -> instruccion_case
