Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     item_programa -> instruccion
Rule 4     item_programa -> clase
Rule 5     item_programa -> ABSTRACT clase
Rule 6     item_programa -> funcion
Rule 7     item_programa -> instruccion_if
Rule 8     item_programa -> instruccion_while
Rule 9     item_programa -> import
Rule 10    import -> IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR PUNTO_COMA
Rule 11    import -> IMPORT DATO_CADENA_TEXTO PUNTO_COMA
Rule 12    instruccion -> asignacion
Rule 13    instruccion -> FINAL asignacion
Rule 14    instruccion -> declaracion
Rule 15    instruccion -> operacion_unitaria PUNTO_COMA
Rule 16    operacion_unitaria -> IDENTIFICADOR SIGNO_MAS SIGNO_MAS
Rule 17    operacion_unitaria -> IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
Rule 18    operacion_unitaria -> SIGNO_MAS SIGNO_MAS IDENTIFICADOR
Rule 19    operacion_unitaria -> SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
Rule 20    instruccion_while -> WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 21    instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA
Rule 22    bloque_switch -> instrucciones_case instruccion_default
Rule 23    bloque_switch -> instrucciones_case
Rule 24    instrucciones_case -> instruccion_case instrucciones_case
Rule 25    instrucciones_case -> instruccion_case
Rule 26    instruccion_case -> CASE valor_general DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 27    instruccion_case -> CASE valor_general DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 28    instruccion_case -> CASE valor_general DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 29    instruccion_default -> DEFAULT DOBLE_PUNTO LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA BREAK PUNTO_COMA
Rule 30    instruccion_default -> DEFAULT DOBLE_PUNTO instruccion BREAK PUNTO_COMA
Rule 31    instruccion_default -> DEFAULT DOBLE_PUNTO llamadas_func PUNTO_COMA BREAK PUNTO_COMA
Rule 32    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 33    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 34    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 35    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
