Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     item_programa -> instruccion
Rule 4     item_programa -> clase
Rule 5     item_programa -> ABSTRACT clase
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> FINAL asignacion
Rule 8     instruccion -> declaracion
Rule 9     clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 10    bloque_clase -> item_bloque_clase bloque_clase
Rule 11    bloque_clase -> item_bloque_clase
Rule 12    item_bloque_clase -> instruccion
Rule 13    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 14    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 15    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 16    llamadas_func -> IDENTIFICADOR
Rule 17    llamadas_func -> llamada_func
Rule 18    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 19    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 20    params -> valor_general COMA params
Rule 21    params -> valor_general
Rule 22    declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA
Rule 23    declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
Rule 24    declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA
Rule 25    declaracion -> VAR IDENTIFICADOR PUNTO_COMA
Rule 26    declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA
Rule 27    declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA
Rule 28    declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA
Rule 29    declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA
Rule 30    declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA
Rule 31    declaracion -> TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
Rule 32    declaracion -> TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
Rule 33    declaracion -> TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
Rule 34    declaracion -> TIPO_STREAM IDENTIFICADOR PUNTO_COMA
Rule 35    declaracion -> TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
Rule 36    declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA
Rule 37    asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
Rule 38    asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
Rule 39    asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
Rule 40    asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
Rule 41    asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
