Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> item_programa programa
Rule 2     programa -> item_programa
Rule 3     item_programa -> instruccion
Rule 4     item_programa -> clase
Rule 5     item_programa -> ABSTRACT clase
Rule 6     item_programa -> funcion
Rule 7     item_programa -> instruccion_if
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> FINAL asignacion
Rule 10    instruccion -> declaracion
Rule 11    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 12    instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 13    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else
Rule 14    instruccion_else -> ELSE IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 15    instruccion_else -> ELSE LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
Rule 16    items_estructura_control -> item_estructura_control items_estructura_control
Rule 17    items_estructura_control -> item_estructura_control
Rule 18    item_estructura_control -> instruccion
Rule 19    item_estructura_control -> instruccion_if
Rule 20    item_estructura_control -> llamadas_func
Rule 21    clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA
Rule 22    bloque_clase -> item_bloque_clase bloque_clase
Rule 23    bloque_clase -> item_bloque_clase
Rule 24    item_bloque_clase -> instruccion
Rule 25    item_bloque_clase -> funcion
Rule 26    nuevo_objeto -> NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 27    llamadas_func -> IDENTIFICADOR PUNTO llamadas_func
Rule 28    llamadas_func -> llamada_func PUNTO llamadas_func
Rule 29    llamadas_func -> IDENTIFICADOR
Rule 30    llamadas_func -> llamada_func
Rule 31    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
Rule 32    llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
Rule 33    params -> valor_general COMA params
Rule 34    params -> valor_general
Rule 35    declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA
Rule 36    declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
Rule 37    declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA
Rule 38    declaracion -> VAR IDENTIFICADOR PUNTO_COMA
Rule 39    declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA
Rule 40    declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA
Rule 41    declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA
Rule 42    declaracion -> TIPO_SET IDENTIFICADOR PUNTO_COMA
